row ID,Predicted-ExpiredHospital
Row2137,0
Row2138,0
Row2139,1
Row2140,0
Row2141,1
Row2142,0
Row2143,1
Row2144,1
Row2145,1
Row2146,0
Row2147,1
Row2148,0
Row2149,0
Row2150,1
Row2151,0
Row2152,0
Row2153,1
Row2154,0
Row2155,0
Row2156,1
Row2157,0
Row2158,1
Row2159,0
Row2160,1
Row2161,1
Row2162,0
Row2163,0
Row2164,1
Row2165,1
Row2166,1
Row2167,1
Row2168,1
Row2169,1
Row2170,1
Row2171,0
Row2172,1
Row2173,1
Row2174,1
Row2175,0
Row2176,0
Row2177,1
Row2178,0
Row2179,1
Row2180,0
Row2181,0
Row2182,1
Row2183,0
Row2184,0
Row2185,1
Row2186,0
Row2187,0
Row2188,1
Row2189,1
Row2190,1
Row2191,0
Row2192,1
Row2193,1
Row2194,0
Row2195,1
Row2196,0
Row2197,0
Row2198,1
Row2199,0
Row2200,0
Row2201,1
Row2202,0
Row2203,0
Row2204,1
Row2205,1
Row2206,1
Row2207,1
Row2208,0
Row2209,0
Row2210,1
Row2211,0
Row2212,0
Row2213,0
Row2214,0
Row2215,1
Row2216,0
Row2217,0
Row2218,1
Row2219,0
Row2220,1
Row2221,1
Row2222,0
Row2223,0
Row2224,0
Row2225,1
Row2226,0
Row2227,0
Row2228,0
Row2229,1
Row2230,0
Row2231,0
Row2232,0
Row2233,1
Row2234,1
Row2235,1
Row2236,0
Row2237,0
Row2238,1
Row2239,0
Row2240,0
Row2241,1
Row2242,1
Row2243,1
Row2244,0
Row2245,0
Row2246,0
Row2247,0
Row2248,0
Row2249,0
Row2250,0
Row2251,0
Row2252,0
Row2253,0
Row2254,1
Row2255,0
Row2256,0
Row2257,0
Row2258,0
Row2259,0
Row2260,1
Row2261,0
Row2262,0
Row2263,1
Row2264,0
Row2265,0
Row2266,1
Row2267,0
Row2268,0
Row2269,0
Row2270,0
Row2271,0
Row2272,0
Row2273,0
Row2274,0
Row2275,0
Row2276,0
Row2277,1
Row2278,1
Row2279,0
Row2280,0
Row2281,0
Row2282,1
Row2283,0
Row2284,0
Row2285,1
Row2286,0
Row2287,1
Row2288,0
Row2289,1
Row2290,0
Row2291,0
Row2292,1
Row2293,0
Row2294,0
Row2295,1
Row2296,0
Row2297,0
Row2298,1
Row2299,0
Row2300,0
Row2301,0
Row2302,0
Row2303,0
Row2304,0
Row2305,0
Row2306,1
Row2307,0
Row2308,1
Row2309,0
Row2310,0
Row2311,1
Row2312,1
Row2313,0
Row2314,1
Row2315,0
Row2316,0
Row2317,1
Row2318,0
Row2319,1
Row2320,1
Row2321,1
Row2322,0
Row2323,0
Row2324,0
Row2325,0
Row2326,1
Row2327,0
Row2328,1
Row2329,0
Row2330,0
Row2331,1
Row2332,0
Row2333,1
Row2334,1
Row2335,0
Row2336,1
Row2337,1
Row2338,0
Row2339,0
Row2340,0
Row2341,0
Row2342,1
Row2343,1
Row2344,0
Row2345,0
Row2346,0
Row2347,0
Row2348,1
Row2349,1
Row2350,0
Row2351,0
Row2352,0
Row2353,0
Row2354,1
Row2355,0
Row2356,1
Row2357,0
Row2358,1
Row2359,1
Row2360,0
Row2361,1
Row2362,1
Row2363,1
Row2364,1
Row2365,0
Row2366,1
Row2367,1
Row2368,0
Row2369,0
Row2370,0
Row2371,1
Row2372,0
Row2373,1
Row2374,1
Row2375,1
Row2376,1
Row2377,0
Row2378,1
Row2379,1
Row2380,0
Row2381,0
Row2382,0
Row2383,1
Row2384,1
Row2385,1
Row2386,0
Row2387,1
Row2388,1
Row2389,0
Row2390,0
Row2391,1
Row2392,0
Row2393,0
Row2394,0
Row2395,1
Row2396,1
Row2397,1
Row2398,0
Row2399,0
Row2400,0
Row2401,1
Row2402,1
Row2403,0
Row2404,1
Row2405,0
Row2406,0
Row2407,0
Row2408,0
Row2409,1
Row2410,0
Row2411,1
Row2412,1
Row2413,0
Row2414,1
Row2415,0
Row2416,0
Row2417,1
Row2418,0
Row2419,1
Row2420,1
Row2421,0
Row2422,0
Row2423,1
Row2424,0
Row2425,0
Row2426,1
Row2427,0
Row2428,1
Row2429,0
Row2430,0
Row2431,0
Row2432,1
Row2433,1
Row2434,0
Row2435,0
Row2436,1
Row2437,0
Row2438,1
Row2439,0
Row2440,0
Row2441,1
Row2442,0
Row2443,0
Row2444,0
Row2445,1
Row2446,0
Row2447,0
Row2448,1
Row2449,1
Row2450,1
Row2451,1
Row2452,1
Row2453,0
Row2454,0
Row2455,0
Row2456,0
Row2457,1
Row2458,0
Row2459,0
Row2460,0
Row2461,0
Row2462,0
Row2463,1
Row2464,0
Row2465,1
Row2466,1
Row2467,1
Row2468,0
Row2469,0
Row2470,0
Row2471,1
Row2472,0
Row2473,0
Row2474,0
Row2475,0
Row2476,0
Row2477,0
Row2478,1
Row2479,0
Row2480,0
Row2481,0
Row2482,0
Row2483,1
Row2484,0
Row2485,0
Row2486,0
Row2487,1
Row2488,1
Row2489,1
Row2490,0
Row2491,0
Row2492,1
Row2493,0
Row2494,0
Row2495,0
Row2496,0
Row2497,0
Row2498,1
Row2499,0
Row2500,0
Row2501,0
Row2502,0
Row2503,0
Row2504,1
Row2505,1
Row2506,0
Row2507,0
Row2508,1
Row2509,0
Row2510,1
Row2511,1
Row2512,0
Row2513,0
Row2514,0
Row2515,0
Row2516,0
Row2517,1
Row2518,0
Row2519,0
Row2520,0
Row2521,1
Row2522,1
Row2523,0
Row2524,0
Row2525,0
Row2526,0
Row2527,1
Row2528,0
Row2529,0
Row2530,1
Row2531,0
Row2532,1
Row2533,0
Row2534,1
Row2535,1
Row2536,0
Row2537,1
Row2538,1
Row2539,0
Row2540,0
Row2541,0
Row2542,0
Row2543,0
Row2544,1
Row2545,0
Row2546,1
Row2547,1
Row2548,0
Row2549,0
Row2550,0
Row2551,1
Row2552,1
Row2553,0
Row2554,1
Row2555,1
Row2556,0
Row2557,0
Row2558,1
Row2559,0
Row2560,0
Row2561,1
Row2562,0
Row2563,1
Row2564,0
Row2565,0
Row2566,1
Row2567,0
Row2568,1
Row2569,0
Row2570,1
Row2571,1
Row2572,0
Row2573,1
Row2574,1
Row2575,0
Row2576,1
Row2577,0
Row2578,1
Row2579,1
Row2580,0
Row2581,0
Row2582,0
Row2583,0
Row2584,0
Row2585,1
Row2586,1
Row2587,0
Row2588,0
Row2589,1
Row2590,1
Row2591,1
Row2592,1
Row2593,1
Row2594,1
Row2595,0
Row2596,0
Row2597,0
Row2598,0
Row2599,0
Row2600,0
Row2601,0
Row2602,0
Row2603,0
Row2604,0
Row2605,0
Row2606,1
Row2607,0
Row2608,1
Row2609,0
Row2610,1
Row2611,0
Row2612,0
Row2613,0
Row2614,1
Row2615,1
Row2616,0
Row2617,1
Row2618,1
Row2619,0
Row2620,1
Row2621,1
Row2622,1
Row2623,0
Row2624,1
Row2625,1
Row2626,0
Row2627,0
Row2628,1
Row2629,0
Row2630,0
Row2631,1
Row2632,1
Row2633,0
Row2634,0
Row2635,1
Row2636,0
Row2637,0
Row2638,0
Row2639,0
Row2640,1
Row2641,0
Row2642,1
Row2643,0
Row2644,1
Row2645,0
Row2646,0
Row2647,0
Row2648,1
Row2649,0
Row2650,0
Row2651,0
Row2652,0
Row2653,1
Row2654,0
Row2655,0
Row2656,1
Row2657,1
Row2658,0
Row2659,0
Row2660,1
Row2661,1
Row2662,1
Row2663,0
Row2664,1
Row2665,0
Row2666,0
Row2667,0
Row2668,0
Row2669,1
Row2670,0
Row2671,1
Row2672,0
Row2673,1
Row2674,1
Row2675,0
Row2676,0
Row2677,0
Row2678,1
Row2679,0
Row2680,0
Row2681,1
Row2682,0
Row2683,1
Row2684,0
Row2685,1
Row2686,1
Row2687,0
Row2688,0
Row2689,0
Row2690,1
Row2691,1
Row2692,0
Row2693,1
Row2694,0
Row2695,1
Row2696,0
Row2697,0
Row2698,1
Row2699,0
Row2700,1
Row2701,1
Row2702,0
Row2703,1
Row2704,1
Row2705,0
Row2706,0
Row2707,1
Row2708,0
Row2709,0
Row2710,1
Row2711,0
Row2712,0
Row2713,1
Row2714,1
Row2715,1
Row2716,1
Row2717,0
Row2718,1
Row2719,1
Row2720,0
Row2721,0
Row2722,1
Row2723,0
Row2724,0
Row2725,0
Row2726,0
Row2727,1
Row2728,0
Row2729,0
Row2730,0
Row2731,0
Row2732,0
Row2733,0
Row2734,0
Row2735,1
Row2736,1
Row2737,0
Row2738,1
Row2739,0
Row2740,1
Row2741,0
Row2742,0
Row2743,0
Row2744,1
Row2745,0
Row2746,0
Row2747,0
Row2748,0
Row2749,0
Row2750,0
Row2751,0
Row2752,1
Row2753,0
Row2754,0
Row2755,1
Row2756,0
Row2757,0
Row2758,1
Row2759,0
Row2760,0
Row2761,1
Row2762,0
Row2763,1
Row2764,0
Row2765,1
Row2766,0
Row2767,0
Row2768,0
Row2769,1
Row2770,0
Row2771,0
Row2772,1
Row2773,1
Row2774,0
Row2775,1
Row2776,0
Row2777,0
Row2778,0
Row2779,0
Row2780,0
Row2781,0
Row2782,1
Row2783,0
Row2784,0
Row2785,0
Row2786,0
Row2787,0
Row2788,1
Row2789,0
Row2790,1
Row2791,0
Row2792,0
Row2793,0
Row2794,0
Row2795,0
Row2796,0
Row2797,1
Row2798,1
Row2799,0
Row2800,1
Row2801,0
Row2802,1
Row2803,0
Row2804,0
Row2805,0
Row2806,1
Row2807,0
Row2808,0
Row2809,0
Row2810,0
Row2811,1
Row2812,1
Row2813,0
Row2814,1
Row2815,0
Row2816,0
Row2817,0
Row2818,0
Row2819,1
Row2820,0
Row2821,0
Row2822,1
Row2823,0
Row2824,0
Row2825,0
Row2826,0
Row2827,0
Row2828,0
Row2829,0
Row2830,0
Row2831,0
Row2832,0
Row2833,0
Row2834,0
Row2835,1
Row2836,1
Row2837,0
Row2838,1
Row2839,0
Row2840,0
Row2841,1
Row2842,0
Row2843,0
Row2844,0
Row2845,0
Row2846,0
Row2847,0
Row2848,0
Row2849,0
Row2850,0
Row2851,1
Row2852,1
Row2853,1
Row2854,1
Row2855,1
Row2856,0
Row2857,1
Row2858,0
Row2859,1
Row2860,1
Row2861,1
Row2862,0
Row2863,1
Row2864,1
Row2865,0
Row2866,1
Row2867,0
Row2868,0
Row2869,0
Row2870,0
Row2871,1
Row2872,0
Row2873,0
Row2874,0
Row2875,0
Row2876,0
Row2877,0
Row2878,0
Row2879,0
Row2880,0
Row2881,1
Row2882,0
Row2883,0
Row2884,0
Row2885,0
Row2886,1
Row2887,0
Row2888,1
Row2889,1
Row2890,0
Row2891,0
Row2892,0
Row2893,0
Row2894,0
Row2895,1
Row2896,0
Row2897,0
Row2898,0
Row2899,0
Row2900,0
Row2901,0
Row2902,1
Row2903,1
Row2904,1
Row2905,1
Row2906,0
Row2907,0
Row2908,1
Row2909,1
Row2910,0
Row2911,1
Row2912,0
Row2913,1
Row2914,0
Row2915,0
Row2916,1
Row2917,0
Row2918,0
Row2919,1
Row2920,1
Row2921,1
Row2922,0
Row2923,1
Row2924,0
Row2925,0
Row2926,0
Row2927,1
Row2928,1
Row2929,1
Row2930,0
Row2931,1
Row2932,0
Row2933,0
Row2934,0
Row2935,0
Row2936,0
Row2937,0
Row2938,0
Row2939,0
Row2940,1
Row2941,1
Row2942,0
Row2943,0
Row2944,0
Row2945,0
Row2946,0
Row2947,1
Row2948,0
Row2949,1
Row2950,0
Row2951,0
Row2952,0
Row2953,0
Row2954,0
Row2955,1
Row2956,1
Row2957,0
Row2958,1
Row2959,0
Row2960,1
Row2961,0
Row2962,0
Row2963,1
Row2964,0
Row2965,0
Row2966,0
Row2967,1
Row2968,0
Row2969,1
Row2970,1
Row2971,1
Row2972,1
Row2973,1
Row2974,1
Row2975,0
Row2976,0
Row2977,1
Row2978,0
Row2979,1
Row2980,0
Row2981,0
Row2982,0
Row2983,0
Row2984,0
Row2985,1
Row2986,0
Row2987,0
Row2988,1
Row2989,1
Row2990,0
Row2991,0
Row2992,1
Row2993,0
Row2994,0
Row2995,0
Row2996,0
Row2997,0
Row2998,1
Row2999,1
Row3000,0
Row3001,1
Row3002,1
Row3003,1
Row3004,1
Row3005,0
Row3006,1
Row3007,1
Row3008,1
Row3009,0
Row3010,1
Row3011,0
Row3012,0
Row3013,0
Row3014,0
Row3015,0
Row3016,1
Row3017,0
Row3018,1
Row3019,0
Row3020,1
Row3021,1
Row3022,0
Row3023,1
Row3024,1
Row3025,1
Row3026,0
Row3027,1
Row3028,1
Row3029,0
Row3030,1
Row3031,0
Row3032,0
Row3033,1
Row3034,0
Row3035,0
Row3036,0
Row3037,0
Row3038,0
Row3039,1
Row3040,0
Row3041,0
Row3042,0
Row3043,1
Row3044,0
Row3045,1
Row3046,0
Row3047,1
Row3048,0
Row3049,0
Row3050,0
Row3051,0
Row3052,0
Row3053,0
Row3054,1
Row3055,0
Row3056,0
Row3057,0
Row3058,0
Row3059,0
Row3060,1
Row3061,1
Row3062,0
Row3063,0
Row3064,1
Row3065,1
Row3066,1
Row3067,0
Row3068,1
Row3069,0
Row3070,1
Row3071,1
Row3072,0
Row3073,0
Row3074,1
Row3075,0
Row3076,0
Row3077,1
Row3078,1
Row3079,1
Row3080,1
Row3081,1
Row3082,0
Row3083,0
Row3084,0
Row3085,0
Row3086,1
Row3087,0
Row3088,0
Row3089,0
Row3090,0
Row3091,0
Row3092,0
Row3093,0
Row3094,1
Row3095,1
Row3096,1
Row3097,0
Row3098,1
Row3099,0
Row3100,0
Row3101,0
Row3102,0
Row3103,0
Row3104,0
Row3105,1
Row3106,1
Row3107,0
Row3108,0
Row3109,1
Row3110,1
Row3111,0
Row3112,1
Row3113,1
Row3114,1
Row3115,0
Row3116,1
Row3117,1
Row3118,1
Row3119,0
Row3120,0
Row3121,0
Row3122,0
Row3123,0
Row3124,0
Row3125,0
Row3126,0
Row3127,0
Row3128,1
Row3129,1
Row3130,1
Row3131,0
Row3132,0
Row3133,0
Row3134,1
Row3135,0
Row3136,1
Row3137,1
Row3138,1
Row3139,0
Row3140,1
Row3141,0
Row3142,0
Row3143,0
Row3144,1
Row3145,0
Row3146,0
Row3147,0
Row3148,0
Row3149,0
Row3150,1
Row3151,1
Row3152,0
Row3153,0
Row3154,0
Row3155,0
Row3156,0
Row3157,1
Row3158,0
Row3159,0
Row3160,1
Row3161,1
Row3162,1
Row3163,0
Row3164,0
Row3165,0
Row3166,0
Row3167,0
Row3168,1
Row3169,0
Row3170,0
Row3171,0
Row3172,1
Row3173,1
Row3174,0
Row3175,0
Row3176,1
Row3177,1
Row3178,1
Row3179,0
Row3180,1
Row3181,1
Row3182,0
Row3183,0
Row3184,0
Row3185,0
Row3186,0
Row3187,0
Row3188,1
Row3189,0
Row3190,0
Row3191,0
Row3192,1
Row3193,0
Row3194,1
Row3195,1
Row3196,1
Row3197,1
Row3198,1
Row3199,1
Row3200,1
Row3201,0
Row3202,0
Row3203,1
Row3204,1
Row3205,1
Row3206,1
Row3207,1
Row3208,1
Row3209,1
Row3210,1
Row3211,0
Row3212,0
Row3213,0
Row3214,0
Row3215,1
Row3216,0
Row3217,0
Row3218,1
Row3219,1
Row3220,1
Row3221,1
Row3222,1
Row3223,0
Row3224,0
Row3225,1
Row3226,0
Row3227,1
Row3228,0
Row3229,1
Row3230,0
Row3231,1
Row3232,0
Row3233,0
Row3234,1
Row3235,1
Row3236,0
Row3237,0
Row3238,0
Row3239,1
Row3240,1
Row3241,1
Row3242,0
Row3243,0
Row3244,1
Row3245,0
Row3246,1
Row3247,0
Row3248,1
Row3249,1
Row3250,1
Row3251,0
Row3252,1
Row3253,0
Row3254,0
Row3255,1
Row3256,1
Row3257,1
Row3258,0
Row3259,1
Row3260,0
Row3261,1
Row3262,1
Row3263,1
Row3264,1
Row3265,0
Row3266,0
Row3267,0
Row3268,0
Row3269,0
Row3270,1
Row3271,0
Row3272,1
Row3273,1
Row3274,1
Row3275,0
Row3276,0
Row3277,0
Row3278,0
Row3279,1
Row3280,0
Row3281,0
Row3282,0
Row3283,1
Row3284,1
Row3285,0
Row3286,0
Row3287,0
Row3288,1
Row3289,0
Row3290,1
Row3291,0
Row3292,0
Row3293,1
Row3294,0
Row3295,1
Row3296,1
Row3297,1
Row3298,0
Row3299,0
Row3300,1
Row3301,1
Row3302,0
Row3303,0
Row3304,0
Row3305,1
Row3306,1
Row3307,0
Row3308,1
Row3309,1
Row3310,1
Row3311,1
Row3312,1
Row3313,1
Row3314,0
Row3315,1
Row3316,0
Row3317,0
Row3318,0
Row3319,0
Row3320,1
Row3321,1
Row3322,1
Row3323,1
Row3324,1
Row3325,0
Row3326,1
Row3327,0
Row3328,0
Row3329,0
Row3330,0
Row3331,0
Row3332,1
Row3333,0
Row3334,1
Row3335,0
Row3336,1
Row3337,0
Row3338,0
Row3339,1
Row3340,0
Row3341,1
Row3342,1
Row3343,0
Row3344,0
Row3345,1
Row3346,1
Row3347,1
Row3348,1
Row3349,0
Row3350,0
Row3351,1
Row3352,1
Row3353,1
Row3354,0
Row3355,1
Row3356,1
Row3357,1
Row3358,0
Row3359,1
Row3360,1
Row3361,1
Row3362,0
Row3363,0
Row3364,1
Row3365,1
Row3366,1
Row3367,0
Row3368,0
Row3369,0
Row3370,1
Row3371,1
Row3372,1
Row3373,1
Row3374,0
Row3375,0
Row3376,0
Row3377,0
Row3378,1
Row3379,0
Row3380,0
Row3381,0
Row3382,0
Row3383,0
Row3384,0
Row3385,1
Row3386,1
Row3387,1
Row3388,0
Row3389,1
Row3390,1
Row3391,1
Row3392,0
Row3393,0
Row3394,0
Row3395,0
Row3396,0
Row3397,0
Row3398,1
Row3399,1
Row3400,1
Row3401,0
Row3402,1
Row3403,1
Row3404,0
Row3405,0
Row3406,0
Row3407,1
Row3408,1
Row3409,0
Row3410,0
Row3411,0
Row3412,0
Row3413,1
Row3414,0
Row3415,1
Row3416,1
Row3417,1
Row3418,0
Row3419,0
Row3420,0
Row3421,1
Row3422,1
Row3423,1
Row3424,0
Row3425,1
Row3426,1
Row3427,0
Row3428,1
Row3429,0
Row3430,1
Row3431,1
Row3432,1
Row3433,1
Row3434,0
Row3435,0
Row3436,1
Row3437,0
Row3438,1
Row3439,0
Row3440,0
Row3441,0
Row3442,0
Row3443,1
Row3444,0
Row3445,0
Row3446,0
Row3447,0
Row3448,1
Row3449,0
Row3450,1
Row3451,0
Row3452,1
Row3453,1
Row3454,0
Row3455,0
Row3456,1
Row3457,1
Row3458,1
Row3459,0
Row3460,0
Row3461,1
Row3462,0
Row3463,0
Row3464,0
Row3465,0
Row3466,0
Row3467,1
Row3468,0
Row3469,1
Row3470,1
Row3471,0
Row3472,1
Row3473,0
Row3474,0
Row3475,0
Row3476,1
Row3477,0
Row3478,1
Row3479,0
Row3480,0
Row3481,1
Row3482,0
Row3483,1
Row3484,0
Row3485,0
Row3486,1
Row3487,0
Row3488,0
Row3489,1
Row3490,1
Row3491,0
Row3492,1
Row3493,0
Row3494,0
Row3495,0
Row3496,0
Row3497,1
Row3498,0
Row3499,0
Row3500,1
Row3501,1
Row3502,0
Row3503,0
Row3504,0
Row3505,1
Row3506,1
Row3507,1
Row3508,0
Row3509,0
Row3510,0
Row3511,1
Row3512,0
Row3513,1
Row3514,1
Row3515,0
Row3516,0
Row3517,0
Row3518,1
Row3519,0
Row3520,1
Row3521,0
Row3522,0
Row3523,0
Row3524,0
Row3525,1
Row3526,1
Row3527,0
Row3528,0
Row3529,0
Row3530,0
Row3531,0
Row3532,1
Row3533,1
Row3534,0
Row3535,0
Row3536,1
Row3537,0
Row3538,0
Row3539,0
Row3540,0
Row3541,0
Row3542,0
Row3543,1
Row3544,0
Row3545,1
Row3546,1
Row3547,1
Row3548,0
Row3549,0
Row3550,1
Row3551,0
Row3552,1
Row3553,1
Row3554,1
Row3555,0
Row3556,0
Row3557,1
Row3558,0
Row3559,0
Row3560,0
Row3561,0
Row3562,1
Row3563,1
Row3564,1
Row3565,0
Row3566,0
Row3567,0
Row3568,1
Row3569,0
Row3570,0
Row3571,1
Row3572,0
Row3573,0
Row3574,1
Row3575,1
Row3576,0
Row3577,1
Row3578,0
Row3579,1
Row3580,0
Row3581,1
Row3582,1
Row3583,1
Row3584,0
Row3585,1
Row3586,0
Row3587,0
Row3588,1
Row3589,0
Row3590,1
Row3591,0
Row3592,0
Row3593,0
Row3594,1
Row3595,0
Row3596,1
Row3597,0
Row3598,1
Row3599,0
Row3600,0
Row3601,0
Row3602,0
Row3603,0
Row3604,0
Row3605,1
Row3606,0
Row3607,1
Row3608,0
Row3609,0
Row3610,0
Row3611,0
Row3612,0
Row3613,1
Row3614,0
Row3615,1
Row3616,0
Row3617,0
Row3618,0
Row3619,1
Row3620,0
Row3621,0
Row3622,0
Row3623,1
Row3624,0
Row3625,0
Row3626,0
Row3627,0
Row3628,0
Row3629,0
Row3630,0
Row3631,0
Row3632,0
Row3633,0
Row3634,1
Row3635,0
Row3636,1
Row3637,0
Row3638,0
Row3639,0
Row3640,1
Row3641,0
Row3642,0
Row3643,0
Row3644,0
Row3645,1
Row3646,0
Row3647,0
Row3648,0
Row3649,1
Row3650,1
Row3651,1
Row3652,0
Row3653,1
Row3654,1
Row3655,0
Row3656,1
Row3657,0
Row3658,1
Row3659,0
Row3660,1
Row3661,1
Row3662,1
Row3663,0
Row3664,1
Row3665,1
Row3666,1
Row3667,1
Row3668,0
Row3669,0
Row3670,0
Row3671,0
Row3672,0
Row3673,1
Row3674,1
Row3675,1
Row3676,1
Row3677,1
Row3678,1
Row3679,1
Row3680,1
Row3681,1
Row3682,0
Row3683,1
Row3684,1
Row3685,1
Row3686,0
Row3687,0
Row3688,1
Row3689,0
Row3690,0
Row3691,1
Row3692,1
Row3693,0
Row3694,0
Row3695,1
Row3696,1
Row3697,0
Row3698,1
Row3699,1
Row3700,1
Row3701,0
Row3702,0
Row3703,0
Row3704,1
Row3705,1
Row3706,1
Row3707,1
Row3708,0
Row3709,0
Row3710,1
Row3711,1
Row3712,0
Row3713,1
Row3714,1
Row3715,1
Row3716,1
Row3717,0
Row3718,1
Row3719,0
Row3720,0
Row3721,0
Row3722,1
Row3723,0
Row3724,0
Row3725,1
Row3726,1
Row3727,1
Row3728,0
Row3729,1
Row3730,0
Row3731,0
Row3732,1
Row3733,1
Row3734,0
Row3735,1
Row3736,1
Row3737,0
Row3738,0
Row3739,1
Row3740,0
Row3741,1
Row3742,0
Row3743,0
Row3744,1
Row3745,0
Row3746,0
Row3747,1
Row3748,0
Row3749,0
Row3750,1
Row3751,0
Row3752,0
Row3753,0
Row3754,0
Row3755,1
Row3756,0
Row3757,1
Row3758,1
Row3759,0
Row3760,1
Row3761,0
Row3762,1
Row3763,0
Row3764,1
Row3765,0
Row3766,0
Row3767,1
Row3768,1
Row3769,0
Row3770,0
Row3771,1
Row3772,1
Row3773,0
Row3774,0
Row3775,1
Row3776,0
Row3777,0
Row3778,1
Row3779,0
Row3780,1
Row3781,1
Row3782,1
Row3783,1
Row3784,1
Row3785,1
Row3786,0
Row3787,1
Row3788,1
Row3789,0
Row3790,0
Row3791,1
Row3792,1
Row3793,1
Row3794,1
Row3795,0
Row3796,1
Row3797,0
Row3798,0
Row3799,0
Row3800,1
Row3801,1
Row3802,1
Row3803,1
Row3804,1
Row3805,0
Row3806,0
Row3807,1
Row3808,1
Row3809,0
Row3810,0
Row3811,0
Row3812,1
Row3813,0
Row3814,1
Row3815,1
Row3816,0
Row3817,0
Row3818,1
Row3819,0
Row3820,1
Row3821,0
Row3822,1
Row3823,0
Row3824,0
Row3825,1
Row3826,1
Row3827,0
Row3828,1
Row3829,0
Row3830,0
Row3831,1
Row3832,1
Row3833,0
Row3834,1
Row3835,0
Row3836,1
Row3837,0
Row3838,1
Row3839,0
Row3840,0
Row3841,1
Row3842,1
Row3843,1
Row3844,0
Row3845,0
Row3846,0
Row3847,0
Row3848,0
Row3849,0
Row3850,1
Row3851,1
Row3852,0
Row3853,1
Row3854,0
Row3855,1
Row3856,1
Row3857,1
Row3858,1
Row3859,1
Row3860,1
Row3861,0
Row3862,0
Row3863,1
Row3864,1
Row3865,0
Row3866,1
Row3867,0
Row3868,1
Row3869,0
Row3870,0
Row3871,0
Row3872,0
Row3873,0
Row3874,0
Row3875,1
Row3876,0
Row3877,1
Row3878,0
Row3879,0
Row3880,1
Row3881,0
Row3882,0
Row3883,1
Row3884,0
Row3885,0
Row3886,1
Row3887,1
Row3888,0
Row3889,0
Row3890,1
Row3891,1
Row3892,0
Row3893,0
Row3894,1
Row3895,1
Row3896,1
Row3897,1
Row3898,0
Row3899,0
Row3900,0
Row3901,1
Row3902,1
Row3903,1
Row3904,1
Row3905,0
Row3906,1
Row3907,0
Row3908,0
Row3909,1
Row3910,0
Row3911,0
Row3912,0
Row3913,0
Row3914,1
Row3915,0
Row3916,0
Row3917,0
Row3918,0
Row3919,1
Row3920,1
Row3921,1
Row3922,0
Row3923,0
Row3924,0
Row3925,0
Row3926,1
Row3927,0
Row3928,1
Row3929,0
Row3930,0
Row3931,0
Row3932,0
Row3933,0
Row3934,0
Row3935,1
Row3936,1
Row3937,1
Row3938,1
Row3939,1
Row3940,0
Row3941,1
Row3942,0
Row3943,1
Row3944,0
Row3945,1
Row3946,1
Row3947,0
Row3948,1
Row3949,1
Row3950,0
Row3951,0
Row3952,0
Row3953,1
Row3954,1
Row3955,0
Row3956,0
Row3957,0
Row3958,1
Row3959,1
Row3960,1
Row3961,0
Row3962,1
Row3963,0
Row3964,0
Row3965,1
Row3966,0
Row3967,0
Row3968,0
Row3969,1
Row3970,0
Row3971,0
Row3972,0
Row3973,0
Row3974,1
Row3975,0
Row3976,0
Row3977,0
Row3978,1
Row3979,0
Row3980,1
Row3981,1
Row3982,0
Row3983,1
Row3984,0
Row3985,1
Row3986,1
Row3987,1
Row3988,1
Row3989,0
Row3990,0
Row3991,0
Row3992,1
Row3993,1
Row3994,0
Row3995,0
Row3996,0
Row3997,0
Row3998,1
Row3999,0
Row4000,0
Row4001,0
Row4002,1
Row4003,0
Row4004,0
Row4005,1
Row4006,1
Row4007,0
Row4008,1
Row4009,1
Row4010,1
Row4011,1
Row4012,0
Row4013,1
Row4014,0
Row4015,0
Row4016,0
Row4017,0
Row4018,1
Row4019,0
Row4020,1
Row4021,0
Row4022,1
Row4023,1
Row4024,0
Row4025,1
Row4026,1
Row4027,1
Row4028,0
Row4029,0
Row4030,1
Row4031,1
Row4032,1
Row4033,1
Row4034,0
Row4035,1
Row4036,0
Row4037,1
Row4038,1
Row4039,0
Row4040,1
Row4041,0
Row4042,0
Row4043,0
Row4044,0
Row4045,0
Row4046,0
Row4047,0
Row4048,0
Row4049,1
Row4050,0
Row4051,1
Row4052,0
Row4053,1
Row4054,1
Row4055,1
Row4056,0
Row4057,0
Row4058,1
Row4059,1
Row4060,1
Row4061,1
Row4062,0
Row4063,1
Row4064,1
Row4065,0
Row4066,0
Row4067,1
Row4068,0
Row4069,1
Row4070,1
Row4071,1
Row4072,0
Row4073,1
Row4074,0
Row4075,0
Row4076,0
Row4077,1
Row4078,0
Row4079,0
Row4080,1
Row4081,0
Row4082,0
Row4083,0
Row4084,1
Row4085,1
Row4086,1
Row4087,0
Row4088,1
Row4089,1
Row4090,0
Row4091,0
Row4092,1
Row4093,1
Row4094,0
Row4095,0
Row4096,0
Row4097,0
Row4098,0
Row4099,0
Row4100,1
Row4101,0
Row4102,1
Row4103,1
Row4104,0
Row4105,1
Row4106,1
Row4107,1
Row4108,0
Row4109,0
Row4110,1
Row4111,0
Row4112,0
Row4113,0
Row4114,0
Row4115,0
Row4116,0
Row4117,0
Row4118,0
Row4119,0
Row4120,0
Row4121,0
Row4122,0
Row4123,0
Row4124,1
Row4125,1
Row4126,0
Row4127,0
Row4128,0
Row4129,1
Row4130,1
Row4131,0
Row4132,0
Row4133,1
